Image_Name,Coating_White,Coating_Yellow,Texture_None,Texture_Geographic,Texture_Cracked,Texture_Dentate
C (386).jpg,1,0,1,0,0,0
C (387).jpg,1,0,0,0,0,1
C (388).jpg,0,1,0,0,1,0
C (39).jpg,1,0,0,0,1,1
C (403).jpg,1,0,0,0,1,1
C (405).jpg,0,1,0,0,1,0
C (407).jpg,1,0,0,0,0,1
C (408).jpg,1,0,0,0,1,0
C (410).jpg,0,1,0,0,1,1
C (412).jpg,1,0,0,0,1,1
C (414).jpg,1,0,0,0,0,1
C (415).jpg,1,0,0,0,0,1
C (416).jpg,1,0,0,0,1,0
C (417).jpg,1,0,0,0,1,0
C (418).jpg,0,1,0,0,1,0
C (420).jpg,1,0,0,0,0,1
C (423).jpg,1,0,0,0,1,1
C (43).jpg,1,0,0,0,1,1
C (431).jpg,1,0,0,0,0,1
C (433).jpg,1,0,0,0,0,1
C (434).jpg,0,1,0,0,0,1
C (436).jpg,1,0,0,0,0,1
C (440).jpg,1,0,0,0,0,1
C (442).jpg,1,0,0,0,1,0
C (446).jpg,1,0,1,0,0,0
C (447).jpg,1,0,0,0,1,0
C (451).jpg,1,0,0,0,0,1
C (452).jpg,0,1,1,0,0,0
C (455).jpg,1,0,0,0,1,0
C (456).jpg,0,1,0,0,0,1
C (458).jpg,0,1,1,0,0,0
C (460).jpg,1,0,0,0,0,1
C (465).jpg,0,1,0,0,0,1
C (466).jpg,1,0,0,0,1,0
C (468).jpg,1,0,1,0,0,0
C (471).jpg,1,0,1,0,0,0
C (473).jpg,0,1,0,0,1,0
C (48).jpg,0,1,1,0,0,0
C (481).jpg,0,1,0,0,1,1
C (484).jpg,0,1,1,0,0,0
C (485).jpg,1,0,0,0,1,1
C (486).jpg,1,0,0,0,1,1
C (487).jpg,0,1,0,0,1,0
C (488).jpg,0,1,0,0,1,1
C (489).jpg,1,0,1,0,0,0
C (490).jpg,0,1,0,0,1,1
C (491).jpg,1,0,0,0,0,1
C (492).jpg,1,0,0,0,0,1
C (493).jpg,1,0,0,0,1,1
C (496).jpg,1,0,0,0,1,0
C (498).jpg,0,1,0,0,1,0
C (499).jpg,0,1,1,0,0,0
C (501).jpg,0,1,0,0,0,1
C (502).jpg,0,1,0,0,1,1
C (503).jpg,1,0,0,0,1,0
C (504).jpg,0,1,0,0,1,0
C (507).jpg,1,0,1,0,0,0
C (508).jpg,0,1,0,0,0,1
C (509).jpg,0,1,0,0,1,0
C (51).jpg,1,0,0,0,1,0
C (510).jpg,1,0,0,0,1,1
C (511).jpg,1,0,0,0,1,1
C (513).jpg,1,0,0,0,1,1
C (515).jpg,0,1,0,0,0,1
C (516).jpg,0,1,0,0,1,1
C (523).jpg,0,1,0,0,1,1
C (524).jpg,0,1,0,0,1,1
C (526).jpg,1,0,0,0,1,1
C (528).jpg,1,0,0,0,1,0
C (529).jpg,1,0,1,0,0,0
C (530).jpg,1,0,0,0,1,1
C (531).jpg,1,0,0,0,1,0
C (534).jpg,0,1,1,0,0,0
C (536).jpg,1,0,0,0,0,1
C (539).jpg,0,1,0,0,1,0
C (54).jpg,0,1,0,0,1,1
C (540).jpg,1,0,1,0,0,0
C (541).jpg,1,0,0,0,1,1
C (544).jpg,1,0,0,0,1,1
C (545).jpg,1,0,0,0,1,0
C (546).jpg,1,0,0,0,1,1
C (548).jpg,1,0,0,0,1,0
C (555).jpg,1,0,0,0,1,1
C (559).jpg,0,1,0,0,1,1
C (560).jpg,1,0,0,0,1,1
C (563).jpg,0,1,0,0,1,1
C (564).jpg,1,0,1,0,0,0
C (565).jpg,1,0,0,0,1,0
C (566).jpg,1,0,0,0,1,1
C (568).jpg,0,1,0,0,1,1
C (569).jpg,1,0,0,0,0,1
C (571).jpg,0,1,0,0,1,1
C (572).jpg,1,0,0,0,0,1
C (573).jpg,0,1,0,0,1,1
C (575).jpg,1,0,0,0,0,1
C (576).jpg,1,0,0,0,0,1
C (58).jpg,1,0,1,0,0,0
C (580).jpg,1,0,0,0,0,1
C (583).jpg,0,1,1,0,0,0
C (584).jpg,1,0,0,0,1,0
C (59).jpg,0,1,0,0,1,0
C (592).jpg,1,0,0,0,1,1
C (593).jpg,0,1,0,0,0,1
C (599).jpg,1,0,1,0,0,0
C (60).jpg,1,0,0,0,1,0
C (600).jpg,0,1,0,0,1,1
C (601).jpg,0,1,1,0,0,0
C (603).jpg,0,1,0,0,1,1
C (604).jpg,1,0,0,0,1,0
C (605).jpg,1,0,1,0,0,0
C (606).jpg,1,0,1,0,0,0
C (607).jpg,0,1,0,0,1,0
C (61).jpg,1,0,0,0,0,1
C (610).jpg,1,0,0,0,0,1
C (612).jpg,1,0,0,0,0,1
C (613).jpg,1,0,0,0,1,1
C (614).jpg,1,0,0,0,0,1
C (615).jpg,1,0,0,0,1,1
C (617).jpg,1,0,1,0,0,0
C (618).jpg,0,1,1,0,0,0
C (624).jpg,1,0,0,0,1,0
C (626).jpg,0,1,0,0,1,1
C (627).jpg,1,0,0,0,1,1
C (629).jpg,0,1,0,0,1,1
C (631).jpg,1,0,0,0,1,0
C (632).jpg,1,0,1,0,0,0
C (636).jpg,1,0,0,0,1,0
C (637).jpg,0,1,0,0,1,1
C (639).jpg,1,0,0,0,0,1
C (64).jpg,0,1,0,0,1,0
C (641).jpg,0,1,0,0,1,0
C (645).jpg,0,1,0,0,1,1
C (648).jpg,1,0,0,0,0,1
C (649).jpg,1,0,0,0,1,1
C (65).jpg,0,1,0,0,0,1
C (650).jpg,0,1,0,0,1,1
C (652).jpg,0,1,0,0,1,0
C (655).jpg,1,0,0,0,0,1
C (657).jpg,1,0,0,0,0,1
C (658).jpg,1,0,0,0,1,0
C (66).jpg,1,0,0,0,0,1
C (660).jpg,0,1,0,0,1,1
C (662).jpg,0,1,0,0,0,1
C (663).jpg,1,0,0,0,1,0
C (665).jpg,0,1,0,0,0,1
C (667).jpg,1,0,0,0,1,0
C (67).jpg,1,0,0,0,1,1
C (670).jpg,1,0,0,0,1,1
C (672).jpg,1,0,0,0,1,0
C (673).jpg,1,0,0,0,1,1
C (674).jpg,0,1,0,0,0,1
C (675).jpg,0,1,0,0,1,0
C (677).jpg,1,0,0,0,1,0
C (68).jpg,1,0,0,0,1,0
C (682).jpg,0,1,0,0,0,1
C (685).jpg,1,0,0,0,1,1
C (687).jpg,0,1,0,0,0,1
C (688).jpg,0,1,0,0,1,0
C (69).jpg,1,0,0,0,0,1
C (690).jpg,0,1,1,0,0,0
C (692).jpg,0,1,0,0,1,0
C (693).jpg,0,1,0,0,0,1
C (695).jpg,1,0,0,0,1,0
C (696).jpg,1,0,0,0,1,1
C (698).jpg,1,0,0,0,0,1
C (699).jpg,1,0,1,0,0,0
C (70).jpg,1,0,1,0,0,0
C (702).jpg,0,1,0,0,1,0
C (703).jpg,0,1,0,0,0,1
C (704).jpg,1,0,0,0,1,1
C (71).jpg,0,1,0,0,1,0
C (710).jpg,0,1,0,0,1,1
C (711).jpg,1,0,0,0,1,1
C (717).jpg,1,0,0,0,1,1
C (718).jpg,0,1,0,0,1,1
C (719).jpg,0,1,0,0,0,1
C (720).jpg,1,0,0,0,1,0
C (721).jpg,1,0,0,0,1,1
C (723).jpg,0,1,0,0,1,0
C (725).jpg,1,0,0,0,1,1
C (726).jpg,0,1,0,0,1,0
C (73).jpg,1,0,0,0,1,1
C (730).jpg,0,1,0,0,1,0
C (731).jpg,0,1,0,0,0,1
C (732).jpg,0,1,0,0,1,0
C (733).jpg,1,0,0,0,0,1
C (734).jpg,1,0,0,0,1,1
C (738).jpg,1,0,0,0,0,1
C (740).jpg,0,1,0,0,1,1
C (744).jpg,1,0,0,0,1,1
C (745).jpg,1,0,0,0,1,1
C (746).jpg,1,0,0,0,0,1
C (748).jpg,1,0,0,0,1,0
C (749).jpg,0,0,1,0,0,0
C (75).jpg,1,0,1,0,0,0
C (755).jpg,1,0,1,0,0,0
C (756).jpg,0,1,0,0,1,1
C (758).jpg,0,1,0,0,0,1
C (759).jpg,1,0,0,0,1,0
C (761).jpg,1,0,0,0,1,1
C (763).jpg,1,0,0,0,0,1
C (764).jpg,0,1,0,0,0,1
C (766).jpg,0,1,0,0,0,1
C (767).jpg,1,0,0,0,1,0
C (769).jpg,1,0,1,0,0,0
C (771).jpg,0,1,0,0,1,1
C (774).jpg,1,0,0,0,1,1
C (775).jpg,1,0,1,0,0,0
C (777).jpg,1,0,0,0,1,0
C (78).jpg,1,0,0,0,1,0
C (782).jpg,1,0,1,0,0,0
C (786).jpg,0,1,0,0,1,0
C (788).jpg,1,0,0,0,1,0
C (790).jpg,1,0,0,0,0,1
C (791).jpg,1,0,0,0,1,1
C (793).jpg,1,0,0,0,1,0
C (794).jpg,0,1,0,0,1,1
C (796).jpg,0,1,0,0,1,1
C (798).jpg,1,0,0,0,0,1
C (799).jpg,0,1,1,0,0,0
C (8).jpg,1,0,0,0,1,0
C (800).jpg,1,0,0,0,1,1
C (802).jpg,1,0,0,0,1,1
C (804).jpg,0,1,1,0,0,0
C (805).jpg,1,0,0,0,1,0
C (808).jpg,1,0,0,0,1,0
C (81).jpg,1,0,0,0,1,1
C (810).jpg,0,1,0,0,1,0
C (814).jpg,1,0,0,0,0,1
C (816).jpg,1,0,0,0,1,1
C (817).jpg,0,1,0,0,1,1
C (819).jpg,0,1,0,0,1,1
C (822).jpg,1,0,0,0,0,1
C (823).jpg,1,0,0,0,0,1
C (825).jpg,1,0,0,0,1,0
C (826).jpg,1,0,0,0,1,1
C (830).jpg,1,0,0,0,1,0
C (832).jpg,1,0,0,0,0,1
C (834).jpg,0,1,0,0,1,0
C (836).jpg,1,0,0,0,0,1
C (837).jpg,1,0,0,0,0,1
C (839).jpg,0,1,0,0,0,1
C (840).jpg,1,0,0,0,1,0
C (842).jpg,1,0,0,0,1,0
C (843).jpg,0,1,1,0,0,0
C (844).jpg,1,0,0,0,1,1
C (846).jpg,1,0,0,0,1,1
C (847).jpg,0,1,0,0,1,1
C (850).jpg,1,0,0,0,1,1
C (851).jpg,1,0,0,0,1,0
C (853).jpg,0,1,0,0,1,1
C (855).jpg,1,0,0,0,0,1
C (858).jpg,1,0,0,0,0,1
C (860).jpg,1,0,0,0,0,1
C (861).jpg,1,0,0,0,0,1
C (862).jpg,1,0,0,0,1,0
C (865).jpg,0,1,0,0,1,0
C (867).jpg,0,1,0,0,1,0
C (869).jpg,0,1,0,0,1,0
C (870).jpg,0,1,0,0,0,1
C (871).jpg,1,0,1,0,0,0
C (875).jpg,0,1,0,0,1,0
C (876).jpg,1,0,0,0,0,1
C (88).jpg,1,0,0,0,0,1
C (880).jpg,0,1,1,0,0,0
C (881).jpg,0,1,0,0,1,1
C (882).jpg,1,0,1,0,0,0
C (884).jpg,1,0,0,0,1,1
C (886).jpg,0,1,0,0,0,1
C (887).jpg,1,0,0,0,1,1
C (889).jpg,0,1,1,0,0,0
C (892).jpg,1,0,0,0,1,1
C (893).jpg,1,0,0,0,0,1
C (897).jpg,1,0,0,0,1,1
C (90).jpg,1,0,1,0,0,0
C (900).jpg,1,0,0,0,1,0
C (901).jpg,1,0,0,0,0,1
C (905).jpg,0,1,0,0,0,1
C (910).jpg,1,0,0,0,1,0
C (911).jpg,1,0,0,0,0,1
C (912).jpg,1,0,1,0,0,0
C (914).jpg,1,0,0,0,1,0
C (916).jpg,1,0,0,0,0,1
C (917).jpg,1,0,0,0,1,1
C (918).jpg,1,0,0,0,0,1
C (920).jpg,0,1,0,0,1,1
C (93).jpg,1,0,0,0,0,1
C (934).jpg,1,0,0,0,0,1
C (936).jpg,1,0,0,0,1,0
C (938).jpg,1,0,0,0,1,0
C (939).jpg,1,0,0,0,0,1
C (940).jpg,1,0,0,0,1,0
C (942).jpg,1,0,0,0,1,1
C (943).jpg,1,0,0,0,0,1
C (945).jpg,1,0,1,0,0,0
C (946).jpg,1,0,0,0,1,1
C (947).jpg,1,0,0,0,0,1
C (948).jpg,1,0,1,0,0,0
C (95).jpg,0,1,0,0,1,0
C (950).jpg,0,0,0,0,0,1
C (951).jpg,0,1,0,0,1,1
C (952).jpg,1,0,0,0,1,1
C (958).jpg,1,0,0,0,1,1
C (959).jpg,1,0,0,0,0,1
C (96).jpg,1,0,1,0,0,0
C (965).jpg,1,0,0,0,0,1
C (968).jpg,1,0,0,0,1,1
C (970).jpg,1,0,0,0,1,1
C (974).jpg,0,1,0,0,1,0
C (975).jpg,1,0,0,0,1,1
C (976).jpg,0,1,0,0,1,0
C (979).jpg,1,0,0,0,0,1
C (980).jpg,1,0,1,0,0,0
C (983).jpg,1,0,0,0,1,1
C (984).jpg,1,0,0,0,0,1
C (986).jpg,0,1,0,0,1,1
C (987).jpg,1,0,0,0,1,1
C (989).jpg,1,0,0,0,0,1
C (99).jpg,0,1,0,0,0,1
C (993).jpg,0,0,0,0,1,1
C (996).jpg,0,1,0,0,0,1
CC (10).jpg,1,0,0,0,0,1
CC (13).jpg,1,0,1,0,0,0
CC (2).jpg,0,1,0,0,1,0
CC (21).jpg,0,1,0,0,0,1
CC (25).jpg,0,1,0,0,1,0
CC (6).jpg,1,0,1,0,0,0
D (10).jpg,1,0,1,0,0,0
D (102).jpg,1,0,0,0,1,0
D (103).jpg,1,0,0,0,1,0
D (108).jpg,1,0,0,0,1,0
D (109).jpg,0,1,0,0,1,1
D (110).jpg,0,1,0,0,1,1
D (113).jpg,1,0,0,0,1,0
D (114).jpg,1,0,0,0,1,1
D (116).jpg,0,1,0,0,1,1
D (120).jpg,0,1,0,0,1,0
D (128).jpg,1,0,0,0,1,1
D (129).jpg,0,1,0,0,1,1
D (131).jpg,0,1,0,0,1,0
D (132).jpg,0,1,0,0,1,1
D (133).jpg,0,1,0,0,1,0
D (136).jpg,1,0,0,0,1,0
D (137).jpg,0,1,0,0,1,0
D (138).jpg,1,0,0,0,1,0
D (140).jpg,1,0,1,0,0,0
D (145).jpg,0,1,1,0,0,0
D (147).jpg,1,0,0,0,0,1
D (148).jpg,1,0,0,0,1,0
D (149).jpg,1,0,0,0,0,1
D (15).jpg,0,1,1,0,0,0
D (150).jpg,0,1,0,0,1,0
D (151).jpg,0,1,0,0,1,0
D (152).jpg,1,0,0,0,1,0
D (159).jpg,1,0,0,0,1,1
D (16).jpg,1,0,0,0,0,1
D (166).jpg,0,1,0,0,0,1
D (167).jpg,0,1,0,0,1,1
D (168).jpg,0,1,0,0,1,0
D (170).jpg,0,1,0,0,1,0
D (172).jpg,0,1,0,0,0,1
D (175).jpg,1,0,0,0,1,1
D (176).jpg,1,0,0,0,1,1
D (178).jpg,0,1,0,0,1,0
D (179).jpg,0,1,0,0,1,1
D (18).jpg,0,1,0,0,0,1
D (180).jpg,1,0,0,0,1,1
D (182).jpg,1,0,0,0,1,1
D (186).jpg,0,1,0,0,1,0
D (187).jpg,1,0,0,0,0,1
D (188).jpg,0,1,1,0,0,0
D (191).jpg,0,1,0,0,1,0
D (192).jpg,0,1,0,0,1,0
D (193).jpg,1,0,1,0,0,0
D (196).jpg,0,1,0,0,0,1
D (198).jpg,1,0,0,0,0,1
D (20).jpg,1,0,0,0,1,0
D (200).jpg,1,0,1,0,0,0
D (205).jpg,0,1,0,0,1,0
D (206).jpg,0,1,0,0,1,0
D (21).jpg,1,0,0,0,0,1
D (212).jpg,0,1,0,0,0,1
D (217).jpg,0,1,0,0,1,0
D (22).jpg,0,1,1,0,0,0
D (220).jpg,0,1,0,0,1,1
D (222).jpg,1,0,0,0,1,1
D (223).jpg,0,1,0,0,1,1
D (224).jpg,1,0,0,0,1,1
D (231).jpg,0,1,0,0,1,0
D (232).jpg,0,1,1,0,0,0
D (237).jpg,0,1,0,0,1,1
D (238).jpg,0,1,1,0,0,0
D (242).jpg,1,0,0,0,1,0
D (243).jpg,1,0,1,0,0,0
D (244).jpg,0,1,0,0,0,1
D (246).jpg,1,0,0,0,1,1
D (249).jpg,1,0,1,0,0,0
D (25).jpg,1,0,0,0,1,1
D (250).jpg,0,1,0,0,1,1
D (256).jpg,0,1,0,0,1,0
D (26).jpg,0,1,0,0,1,0
D (261).jpg,0,1,0,0,1,0
D (266).jpg,0,1,0,0,1,1
D (267).jpg,0,1,1,0,0,0
D (268).jpg,1,0,0,0,1,0
D (269).jpg,1,0,0,0,0,1
D (27).jpg,1,0,0,0,1,1
D (270).jpg,1,0,0,0,1,1
D (275).jpg,0,1,0,0,1,1
D (276).jpg,0,1,0,0,1,0
D (277).jpg,0,1,0,0,1,0
D (279).jpg,0,1,0,0,1,0
D (283).jpg,1,0,0,0,1,1
D (288).jpg,0,1,0,0,1,1
D (289).jpg,1,0,0,0,1,0
D (29).jpg,1,0,1,0,0,0
D (295).jpg,1,0,0,0,1,0
D (297).jpg,1,0,0,0,1,1
D (30).jpg,1,0,0,0,1,0
D (303).jpg,1,0,1,0,0,0
D (307).jpg,1,0,0,0,1,1
D (308).jpg,1,0,0,0,1,0
D (313).jpg,0,1,0,0,1,1
D (314).jpg,1,0,1,0,0,0
D (316).jpg,0,1,1,0,0,0
D (319).jpg,0,1,0,0,1,1
D (32).jpg,1,0,0,0,1,0
D (321).jpg,0,1,0,0,1,1
D (323).jpg,1,0,0,0,1,1
D (324).jpg,1,0,0,0,1,1
D (325).jpg,1,0,0,0,1,0
D (33).jpg,1,0,0,0,1,1
D (330).jpg,0,1,0,0,1,0
D (331).jpg,1,0,0,0,1,0
D (332).jpg,0,1,0,0,1,1
D (334).jpg,1,0,0,0,1,0
D (336).jpg,0,1,0,0,1,0
D (338).jpg,1,0,0,0,1,1
D (339).jpg,1,0,0,0,0,1
D (341).jpg,0,1,0,0,1,1
D (342).jpg,1,0,0,0,0,1
D (347).jpg,0,1,0,0,1,1
D (348).jpg,0,1,0,0,0,1
D (35).jpg,1,0,0,0,0,1
D (351).jpg,0,1,0,0,1,0
D (354).jpg,0,1,0,0,1,0
D (358).jpg,0,1,0,0,1,0
D (36).jpg,0,1,0,0,1,0
D (367).jpg,0,1,0,0,0,1
D (372).jpg,0,1,0,0,1,0
D (375).jpg,1,0,0,0,1,0
D (38).jpg,0,1,0,0,1,0
D (381).jpg,1,0,0,0,1,0
D (386).jpg,1,0,1,0,0,0
D (389).jpg,1,0,0,0,1,0
D (394).jpg,1,0,0,0,1,1
D (396).jpg,1,0,0,0,1,0
D (404).jpg,1,0,0,0,0,1
D (406).jpg,1,0,0,0,0,1
D (41).jpg,1,0,0,0,0,1
D (410).jpg,1,0,0,0,1,1
D (412).jpg,0,1,0,0,1,0
D (42).jpg,1,0,0,0,0,1
D (426).jpg,1,0,0,0,1,1
D (427).jpg,1,0,0,0,1,1
D (429).jpg,0,1,0,0,1,1
D (43).jpg,1,0,0,0,1,0
D (432).jpg,0,1,1,0,0,0
D (437).jpg,0,1,1,0,0,0
D (438).jpg,1,0,0,0,0,1
D (443).jpg,1,0,1,0,0,0
D (444).jpg,0,1,0,0,0,1
D (445).jpg,0,1,0,0,1,0
D (446).jpg,1,0,0,0,1,0
D (448).jpg,0,1,0,0,1,0
D (449).jpg,1,0,0,0,1,0
D (45).jpg,0,1,0,0,1,0
D (451).jpg,0,1,1,0,0,0
D (5).jpg,0,1,0,0,1,0
D (52).jpg,1,0,0,0,1,0
D (59).jpg,1,0,0,0,0,1
D (64).jpg,1,0,0,0,1,0
D (65).jpg,0,1,0,0,0,1
D (67).jpg,1,0,0,0,1,0
D (69).jpg,0,1,0,0,1,0
D (7).jpg,1,0,0,0,1,0
D (72).jpg,1,0,0,0,1,0
D (73).jpg,0,1,0,0,1,1
D (74).jpg,1,0,0,0,1,0
D (75).jpg,0,1,1,0,0,0
D (77).jpg,0,1,0,0,1,0
D (78).jpg,0,1,0,0,1,0
D (79).jpg,0,1,1,0,0,0
D (8).jpg,1,0,0,0,0,1
D (81).jpg,1,0,0,0,1,1
D (82).jpg,1,0,0,0,1,1
D (85).jpg,0,1,1,0,0,0
D (86).jpg,1,0,0,0,1,1
D (93).jpg,0,1,0,0,1,0
D (96).jpg,0,1,0,0,1,1
D (99).jpg,0,1,0,0,1,0
E (10).jpg,1,0,1,0,0,0
E (100).jpg,0,1,0,0,1,1
E (101).jpg,0,1,0,0,1,1
E (102).jpg,1,0,1,0,0,0
E (103).jpg,0,1,1,0,0,0
E (107).jpg,1,0,0,0,0,1
E (11).jpg,1,0,0,0,0,1
E (110).jpg,1,0,0,0,1,0
E (111).jpg,1,0,1,0,0,0
E (112).jpg,1,0,0,0,1,0
E (113).jpg,1,0,1,0,0,0
E (114).jpg,1,0,0,0,0,1
E (117).jpg,0,1,1,0,0,0
E (122).jpg,0,1,0,0,0,1
E (123).jpg,0,1,0,0,0,1
E (124).jpg,1,0,0,0,1,1
E (125).jpg,0,1,0,0,0,1
E (127).jpg,1,0,0,0,1,1
E (129).jpg,1,0,0,0,1,1
E (132).jpg,1,0,0,0,1,0
E (133).jpg,1,0,0,0,0,1
E (134).jpg,1,0,0,0,1,0
E (141).jpg,0,1,0,0,1,0
E (142).jpg,0,1,0,0,1,0
E (144).jpg,0,1,0,0,1,1
E (146).jpg,0,1,1,0,0,0
E (148).jpg,0,1,0,0,1,0
E (15).jpg,1,0,1,0,0,0
E (16).jpg,1,0,0,0,1,1
E (164).jpg,1,0,1,0,0,0
E (166).jpg,1,0,0,0,1,1
E (168).jpg,0,1,1,0,0,0
E (169).jpg,0,1,0,0,1,1
E (170).jpg,1,0,0,0,0,1
E (172).jpg,1,0,0,0,0,1
E (173).jpg,0,1,0,0,0,1
E (176).jpg,1,0,0,0,0,1
E (181).jpg,0,1,0,0,0,1
E (184).jpg,1,0,0,0,1,1
E (185).jpg,0,1,0,0,1,1
E (186).jpg,0,1,0,0,1,1
E (187).jpg,1,0,0,0,1,1
E (188).jpg,1,0,1,0,0,0
E (189).jpg,0,1,0,0,1,1
E (19).jpg,1,0,0,0,1,1
E (190).jpg,0,1,0,0,1,1
E (191).jpg,1,0,0,0,0,1
E (193).jpg,1,0,0,0,1,0
E (194).jpg,0,1,0,0,1,1
E (196).jpg,0,1,0,0,1,1
E (199).jpg,1,0,1,0,0,0
E (2).jpg,1,0,0,0,0,1
E (200).jpg,0,1,1,0,0,0
E (202).jpg,1,0,0,0,1,0
E (204).jpg,1,0,0,0,1,1
E (207).jpg,0,1,0,0,1,0
E (208).jpg,0,1,0,0,1,1
E (210).jpg,0,1,0,0,1,0
E (211).jpg,0,1,0,0,1,1
E (213).jpg,0,1,0,0,1,0
E (216).jpg,1,0,0,0,1,1
E (22).jpg,1,0,1,0,0,0
E (221).jpg,0,1,0,0,1,1
E (222).jpg,1,0,0,0,1,0
E (224).jpg,0,1,0,0,1,1
E (225).jpg,0,1,0,0,1,0
E (226).jpg,1,0,0,0,1,1
E (227).jpg,0,1,0,0,0,1
E (230).jpg,0,1,0,0,0,1
E (232).jpg,0,1,0,0,0,1
E (235).jpg,0,1,0,0,1,1
E (236).jpg,0,1,0,0,1,1
E (237).jpg,1,0,0,0,1,0
E (238).jpg,1,0,0,0,1,0
E (24).jpg,1,0,0,0,0,1
E (246).jpg,1,0,0,0,1,0
E (248).jpg,1,0,0,0,1,1
E (249).jpg,1,0,0,0,1,1
E (25).jpg,1,0,1,0,0,0
E (250).jpg,1,0,0,0,1,0
E (251).jpg,1,0,0,0,1,1
E (252).jpg,1,0,0,0,1,1
E (253).jpg,1,0,0,0,1,1
E (254).jpg,1,0,0,0,1,1
E (257).jpg,1,0,0,0,0,1
E (26).jpg,1,0,0,0,0,1
E (264).jpg,1,0,1,0,0,0
E (265).jpg,1,0,0,0,1,0
E (266).jpg,1,0,0,0,1,1
E (267).jpg,1,0,0,0,1,0
E (268).jpg,0,1,0,0,1,0
E (27).jpg,0,1,0,0,0,1
E (270).jpg,0,1,0,0,1,1
E (271).jpg,1,0,0,0,0,1
E (277).jpg,0,1,0,0,1,1
E (278).jpg,1,0,0,0,0,1
E (279).jpg,1,0,0,0,1,1
E (280).jpg,0,1,0,0,0,1
E (281).jpg,1,0,0,0,1,1
E (282).jpg,1,0,0,0,1,1
E (285).jpg,0,1,1,0,0,0
E (286).jpg,1,0,0,0,1,1
E (287).jpg,0,1,0,0,1,0
E (29).jpg,0,1,0,0,0,1
E (291).jpg,0,1,0,0,0,1
E (295).jpg,1,0,0,0,1,1
E (296).jpg,1,0,1,0,0,0
E (3).jpg,1,0,0,0,0,1
E (301).jpg,0,1,0,0,1,0
E (303).jpg,0,1,0,0,1,1
E (306).jpg,0,1,1,0,0,0
E (31).jpg,1,0,0,0,1,0
E (313).jpg,0,1,0,0,1,1
E (317).jpg,0,1,0,0,1,0
E (32).jpg,0,1,0,0,1,1
E (321).jpg,0,1,0,0,1,0
E (324).jpg,1,0,0,0,1,1
E (325).jpg,1,0,0,0,0,1
E (329).jpg,0,1,0,0,1,1
E (33).jpg,0,1,0,0,1,0
E (34).jpg,1,0,1,0,0,0
E (340).jpg,0,1,0,0,1,0
E (341).jpg,0,1,1,0,0,0
E (342).jpg,1,0,1,0,0,0
E (343).jpg,0,1,0,0,1,0
E (344).jpg,1,0,1,0,0,0
E (345).jpg,1,0,1,0,0,0
E (348).jpg,0,1,1,0,0,0
E (355).jpg,1,0,0,0,1,0
E (363).jpg,1,0,1,0,0,0
E (365).jpg,0,1,1,0,0,0
E (366).jpg,0,1,0,0,1,0
E (367).jpg,1,0,1,0,0,0
E (369).jpg,0,1,0,0,1,0
E (370).jpg,0,1,0,0,1,0
E (371).jpg,1,0,1,0,0,0
E (372).jpg,1,0,1,0,0,0
E (375).jpg,1,0,0,0,1,1
E (376).jpg,0,1,0,0,1,0
E (380).jpg,0,1,0,0,1,0
E (381).jpg,1,0,0,0,1,0
E (382).jpg,0,1,0,0,0,1
E (383).jpg,1,0,1,0,0,0
E (385).jpg,0,1,0,0,1,0
E (386).jpg,0,1,0,0,0,1
E (387).jpg,0,1,0,0,0,1
E (39).jpg,0,1,0,0,0,1
E (390).jpg,1,0,0,0,1,0
E (393).jpg,1,0,1,0,0,0
