Image_Name,Coating_White,Coating_Yellow,Texture_None,Texture_Geographic,Texture_Cracked,Texture_Dentate
F (970).jpg,1,0,1,0,0,0
F (973).jpg,0,1,0,0,1,0
F (974).jpg,0,1,1,0,0,0
F (976).jpg,0,1,0,0,1,0
F (977).jpg,0,1,0,0,1,0
F (978).jpg,0,1,0,0,1,0
F (98).jpg,1,0,0,0,1,0
F (981).jpg,0,1,0,0,1,0
F (985).jpg,0,1,1,0,0,0
F (990).jpg,1,0,1,0,0,0
F (991).jpg,1,0,0,0,0,1
G (1).jpg,1,0,1,0,0,0
G (10).jpg,1,0,1,0,0,0
G (100).jpg,1,0,1,0,0,0
G (101).jpg,1,0,1,0,0,0
G (102).jpg,1,0,1,0,0,0
G (103).jpg,1,0,1,0,0,0
G (104).jpg,1,0,1,0,0,0
G (105).jpg,1,0,0,0,1,0
G (106).jpg,1,0,1,0,0,0
G (107).jpg,1,0,1,0,0,0
G (108).jpg,1,0,0,0,1,0
G (11).jpg,1,0,1,0,0,0
G (110).jpg,1,0,0,0,1,0
G (111).jpg,1,0,1,0,0,0
G (112).jpg,1,0,1,0,0,0
G (113).jpg,1,0,0,0,1,0
G (114).jpg,1,0,0,0,1,0
G (115).jpg,1,0,1,0,0,0
G (116).jpg,1,0,0,0,1,0
G (117).jpg,1,0,1,0,0,0
G (118).jpg,1,0,1,0,0,0
G (119).jpg,1,0,1,0,0,0
G (12).jpg,1,0,1,0,0,0
G (120).jpg,1,0,1,0,0,0
G (121).jpg,1,0,1,0,0,0
G (122).jpg,1,0,1,0,0,0
G (123).jpg,1,0,0,0,1,0
G (124).jpg,1,0,1,0,0,0
G (125).jpg,1,0,1,0,0,0
G (126).jpg,1,0,1,0,0,0
G (127).jpg,1,0,1,0,0,0
G (128).jpg,1,0,1,0,0,0
G (129).jpg,1,0,1,0,0,0
G (13).jpg,1,0,0,0,1,0
G (130).jpg,1,0,1,0,0,0
G (131).jpg,1,0,1,0,0,0
G (132).jpg,1,0,1,0,0,0
G (133).jpg,1,0,1,0,0,0
G (134).jpg,1,0,1,0,0,0
G (135).jpg,1,0,1,0,0,0
G (137).jpg,1,0,0,0,1,0
G (138).jpg,1,0,1,0,0,0
G (139).jpg,1,0,0,0,1,0
G (14).jpg,1,0,1,0,0,0
G (140).jpg,1,0,1,0,0,0
G (141).jpg,1,0,1,0,0,0
G (142).jpg,1,0,0,0,1,0
G (143).jpg,1,0,1,0,0,0
G (144).jpg,1,0,1,0,0,0
G (145).jpg,1,0,1,0,0,0
G (146).jpg,1,0,0,0,0,1
G (147).jpg,1,0,1,0,0,0
G (148).jpg,1,0,1,0,0,0
G (149).jpg,1,0,1,0,0,0
G (15).jpg,1,0,1,0,0,0
G (151).jpg,1,0,1,0,0,0
G (16).jpg,1,0,0,0,1,0
G (17).jpg,1,0,1,0,0,0
G (18).jpg,1,0,1,0,0,0
G (19).jpg,1,0,1,0,0,0
G (2).jpg,1,0,1,0,0,0
G (20).jpg,1,0,1,0,0,0
G (21).jpg,1,0,1,0,0,0
G (22).jpg,1,0,1,0,0,0
G (23).jpg,1,0,1,0,0,0
G (24).jpg,1,0,1,0,0,0
G (25).jpg,1,0,1,0,0,0
G (26).jpg,1,0,1,0,0,0
G (27).jpg,1,0,1,0,0,0
G (28).jpg,1,0,1,0,0,0
G (29).jpg,1,0,1,0,0,0
G (3).jpg,1,0,1,0,0,0
G (30).jpg,1,0,1,0,0,0
G (31).jpg,1,0,1,0,0,0
G (32).jpg,1,0,0,0,1,0
G (33).jpg,1,0,1,0,0,0
G (34).jpg,1,0,1,0,0,0
G (35).jpg,1,0,1,0,0,0
G (36).jpg,1,0,1,0,0,0
G (37).jpg,1,0,1,0,0,0
G (38).jpg,1,0,1,0,0,0
G (39).jpg,1,0,1,0,0,0
G (4).jpg,1,0,1,0,0,0
G (40).jpg,1,0,1,0,0,0
G (41).jpg,1,0,1,0,0,0
G (42).jpg,1,0,1,0,0,0
G (43).jpg,1,0,1,0,0,0
G (44).jpg,1,0,0,0,1,0
G (45).jpg,1,0,0,0,1,0
G (46).jpg,1,0,1,0,0,0
G (47).jpg,1,0,1,0,0,0
G (48).jpg,1,0,1,0,0,0
G (49).jpg,1,0,1,0,0,0
G (5).jpg,1,0,1,0,0,0
G (50).jpg,1,0,1,0,0,0
G (51).jpg,1,0,1,0,0,0
G (52).jpg,1,0,1,0,0,0
G (53).jpg,1,0,1,0,0,0
G (54).jpg,1,0,1,0,0,0
G (55).jpg,1,0,1,0,0,0
G (56).jpg,1,0,1,0,0,0
G (57).jpg,1,0,0,0,1,0
G (58).jpg,1,0,1,0,0,0
G (59).jpg,1,0,1,0,0,0
G (6).jpg,1,0,1,0,0,0
G (60).jpg,1,0,1,0,0,0
G (61).jpg,1,0,1,0,0,0
G (62).jpg,1,0,0,0,1,0
G (63).jpg,1,0,0,0,1,0
G (64).jpg,1,0,0,0,1,0
G (65).jpg,1,0,1,0,0,0
G (66).jpg,1,0,1,0,0,0
G (67).jpg,1,0,1,0,0,0
G (68).jpg,1,0,1,0,0,0
G (69).jpg,1,0,0,0,1,0
G (7).jpg,1,0,1,0,0,0
G (70).jpg,1,0,0,0,1,1
G (71).jpg,1,0,1,0,0,0
G (72).jpg,1,0,1,0,0,0
G (73).jpg,1,0,1,0,0,0
G (74).jpg,1,0,0,0,1,0
G (75).jpg,1,0,1,0,0,0
G (76).jpg,1,0,1,0,0,0
G (77).jpg,1,0,1,0,0,0
G (78).jpg,1,0,1,0,0,0
G (79).jpg,1,0,0,0,1,0
G (8).jpg,1,0,1,0,0,0
G (80).jpg,1,0,1,0,0,0
G (81).jpg,1,0,1,0,0,0
G (82).jpg,1,0,1,0,0,0
G (83).jpg,1,0,1,0,0,0
G (84).jpg,1,0,0,0,1,0
G (85).jpg,1,0,1,0,0,0
G (86).jpg,1,0,1,0,0,0
G (87).jpg,1,0,1,0,0,0
G (88).jpg,1,0,1,0,0,0
G (89).jpg,1,0,1,0,0,0
G (9).jpg,1,0,1,0,0,0
G (90).jpg,1,0,1,0,0,0
G (91).jpg,1,0,1,0,0,0
G (92).jpg,1,0,1,0,0,0
G (93).jpg,1,0,1,0,0,0
G (94).jpg,1,0,0,0,1,0
G (95).jpg,1,0,1,0,0,0
G (96).jpg,1,0,1,0,0,0
G (97).jpg,1,0,1,0,0,0
G (98).jpg,1,0,1,0,0,0
G (99).jpg,1,0,1,0,0,0
H (1).jpg,1,0,0,1,0,0
H (10).jpg,1,0,0,1,1,0
H (100).jpg,0,1,0,1,1,0
H (101).jpg,1,0,0,1,1,0
H (102).jpg,1,0,0,1,1,0
H (103).jpg,0,1,0,1,0,0
H (104).jpg,1,0,0,1,1,0
H (105).jpg,1,0,0,1,0,0
H (106).jpg,1,0,0,1,0,0
H (107).jpg,1,0,0,1,0,0
H (108).jpg,1,0,0,1,0,0
H (109).jpg,1,0,0,1,0,0
H (11).jpg,0,1,0,1,0,0
H (110).jpg,1,0,0,1,0,0
H (111).jpg,1,0,0,1,0,0
H (112).jpg,1,0,0,1,0,0
H (113).jpg,1,0,0,1,0,1
H (114).jpg,1,0,0,1,1,0
H (115).jpg,1,0,0,1,0,0
H (117).jpg,1,0,0,1,0,0
H (118).jpg,1,0,0,1,0,0
H (119).jpg,1,0,0,1,0,0
H (12).jpg,1,0,0,1,0,1
H (121).jpg,1,0,0,1,1,0
H (122).jpg,1,0,0,1,0,0
H (123).jpg,1,0,0,1,1,0
H (124).jpg,0,1,0,1,0,0
H (125).jpg,0,1,0,1,0,0
H (126).jpg,1,0,0,1,0,0
H (127).jpg,1,0,0,1,0,0
H (128).jpg,1,0,0,1,0,0
H (129).jpg,1,0,0,1,0,0
H (13).jpg,1,0,0,1,0,0
H (130).jpg,1,0,0,1,0,0
H (131).jpg,0,1,0,1,0,0
H (132).jpg,1,0,0,1,0,0
H (133).jpg,1,0,0,1,0,0
H (134).jpg,1,0,0,1,1,0
H (135).jpg,1,0,0,1,0,1
H (136).jpg,1,0,0,1,0,0
H (137).jpg,1,0,0,1,0,0
H (138).jpg,1,0,0,1,0,0
H (139).jpg,1,0,0,1,1,0
H (14).jpg,0,1,0,1,0,0
H (140).jpg,1,0,0,1,0,1
H (141).jpg,1,0,0,1,0,0
H (142).jpg,1,0,0,1,0,0
H (143).jpg,1,0,0,1,0,0
H (144).jpg,1,0,0,1,0,0
H (145).jpg,1,0,0,1,0,0
H (146).jpg,1,0,0,1,0,0
H (147).jpg,1,0,0,1,0,0
H (148).jpg,0,1,0,1,0,0
H (149).jpg,1,0,0,1,0,0
H (15).jpg,1,0,0,1,0,0
H (150).jpg,0,1,0,1,0,0
H (152).jpg,1,0,0,1,0,0
H (153).jpg,1,0,0,1,0,0
H (154).jpg,1,0,0,1,0,0
H (155).jpg,1,0,0,1,0,0
H (156).jpg,1,0,0,1,0,0
H (157).jpg,1,0,0,1,0,0
H (158).jpg,1,0,0,1,0,0
H (159).jpg,1,0,0,1,0,0
H (16).jpg,1,0,0,1,0,0
H (160).jpg,0,1,0,1,0,0
H (161).jpg,1,0,0,1,0,0
H (162).jpg,1,0,0,1,0,0
H (164).jpg,1,0,0,1,0,0
H (165).jpg,1,0,0,1,0,0
H (166).jpg,1,0,0,1,0,0
H (167).jpg,1,0,0,1,0,0
H (168).jpg,0,1,0,1,0,0
H (169).jpg,1,0,0,1,0,0
H (17).jpg,0,1,0,1,0,0
H (170).jpg,0,1,0,1,0,0
H (171).jpg,1,0,0,1,0,0
H (172).jpg,1,0,0,1,0,0
H (173).jpg,1,0,0,1,0,0
H (174).jpg,1,0,0,1,0,0
H (175).jpg,1,0,0,1,0,0
H (176).jpg,1,0,0,1,0,0
H (177).jpg,1,0,0,1,0,0
H (178).jpg,1,0,0,1,0,0
H (179).jpg,1,0,0,1,0,0
H (18).jpg,1,0,0,1,0,0
H (180).jpg,1,0,0,1,0,0
H (181).jpg,1,0,0,1,0,1
H (182).jpg,0,1,0,1,1,0
H (183).jpg,1,0,0,1,0,0
H (184).jpg,0,1,0,1,0,0
H (185).jpg,1,0,0,1,1,0
H (186).jpg,0,1,0,1,0,0
H (187).jpg,0,1,0,1,0,0
H (188).jpg,1,0,0,1,0,0
H (189).jpg,1,0,0,1,1,0
H (19).jpg,1,0,0,1,0,1
H (190).jpg,1,0,0,1,0,0
H (191).jpg,1,0,0,1,1,0
H (192).jpg,1,0,0,1,0,0
H (193).jpg,1,0,0,1,1,0
H (194).jpg,1,0,0,1,1,0
H (195).jpg,1,0,0,1,0,0
H (196).jpg,1,0,0,1,0,0
H (197).jpg,0,1,0,1,0,0
H (198).jpg,1,0,0,1,0,0
H (199).jpg,1,0,0,1,0,0
H (2).jpg,0,1,0,1,0,0
H (20).jpg,1,0,0,1,0,0
H (200).jpg,0,1,0,1,0,0
H (201).jpg,1,0,0,1,0,0
H (21).jpg,0,1,0,1,1,0
H (22).jpg,1,0,0,1,0,0
H (23).jpg,1,0,0,1,1,0
H (24).jpg,1,0,0,1,0,0
H (25).jpg,1,0,0,1,1,0
H (26).jpg,1,0,0,1,0,0
H (27).jpg,1,0,0,1,0,0
H (28).jpg,1,0,0,1,0,0
H (29).jpg,1,0,0,1,0,0
H (3).jpg,1,0,0,1,0,0
H (30).jpg,1,0,0,1,0,0
H (31).jpg,1,0,0,1,0,0
H (32).jpg,1,0,0,1,0,0
H (33).jpg,1,0,0,1,0,0
H (34).jpg,1,0,0,1,0,0
H (35).jpg,1,0,0,1,1,0
H (36).jpg,0,1,0,1,0,0
H (37).jpg,1,0,0,1,0,0
H (38).jpg,1,0,0,1,0,0
H (39).jpg,0,1,0,1,1,1
H (4).jpg,1,0,0,1,0,1
H (40).jpg,1,0,0,1,0,0
H (41).jpg,1,0,0,1,1,0
H (42).jpg,0,1,0,1,1,0
H (43).jpg,1,0,0,1,1,0
H (44).jpg,0,1,0,1,1,0
H (45).jpg,0,1,0,1,0,0
H (46).jpg,1,0,0,1,1,0
H (47).jpg,0,1,0,1,0,0
H (48).jpg,1,0,0,1,0,0
H (49).jpg,1,0,0,1,0,0
H (5).jpg,1,0,0,1,0,0
H (50).jpg,1,0,0,1,0,0
H (51).jpg,1,0,0,1,0,0
H (52).jpg,1,0,0,1,0,0
H (53).jpg,0,1,0,1,0,0
H (54).jpg,1,0,0,1,0,0
H (55).jpg,1,0,0,1,0,0
H (56).jpg,1,0,0,1,0,0
H (57).jpg,1,0,0,1,0,0
H (58).jpg,1,0,0,1,0,0
H (59).jpg,1,0,0,1,0,0
H (6).jpg,1,0,0,1,0,0
H (60).jpg,1,0,0,1,0,0
H (61).jpg,1,0,0,1,1,1
H (62).jpg,0,1,0,1,0,0
H (63).jpg,0,1,0,1,0,0
H (64).jpg,1,0,0,1,0,0
H (65).jpg,1,0,0,1,0,0
H (66).jpg,0,1,0,1,0,0
H (67).jpg,1,0,0,1,0,0
H (68).jpg,1,0,0,1,0,0
H (69).jpg,1,0,0,1,0,0
H (7).jpg,1,0,0,1,0,0
H (70).jpg,1,0,0,1,1,0
H (71).jpg,1,0,0,1,0,0
H (72).jpg,1,0,0,1,0,0
H (73).jpg,1,0,0,1,0,0
H (74).jpg,0,1,0,1,0,0
H (75).jpg,1,0,0,1,1,0
H (76).jpg,1,0,0,1,0,0
H (77).jpg,1,0,0,1,0,0
H (78).jpg,1,0,0,1,0,0
H (79).jpg,1,0,0,1,0,0
H (8).jpg,1,0,0,1,0,0
H (80).jpg,1,0,0,1,0,0
H (81).jpg,1,0,0,1,0,0
H (82).jpg,1,0,0,1,0,0
H (83).jpg,0,1,0,1,1,0
H (84).jpg,0,1,0,1,1,0
H (85).jpg,0,1,0,1,0,0
H (86).jpg,1,0,0,1,0,0
H (87).jpg,1,0,0,1,0,0
H (88).jpg,1,0,0,1,0,0
H (89).jpg,1,0,0,1,1,1
H (9).jpg,1,0,0,1,0,0
H (90).jpg,1,0,0,1,0,0
H (91).jpg,1,0,0,1,1,0
H (92).jpg,1,0,0,1,0,0
H (93).jpg,1,0,0,1,0,0
H (94).jpg,0,1,0,1,1,0
H (95).jpg,1,0,0,1,0,0
H (96).jpg,1,0,0,1,1,0
H (97).jpg,1,0,0,1,0,0
H (98).jpg,1,0,0,1,0,0
H (99).jpg,1,0,0,1,0,0
L (1).jpg,1,0,1,0,0,0
L (100).jpg,1,0,0,0,1,0
L (11).jpg,1,0,1,0,0,0
L (15).jpg,1,0,0,0,0,1
L (17).jpg,1,0,0,0,1,0
L (22).jpg,0,1,0,0,0,1
L (23).jpg,0,1,0,0,1,0
L (24).jpg,1,0,0,0,1,0
L (28).jpg,0,1,0,0,1,0
L (29).jpg,1,0,0,0,1,0
L (32).jpg,0,1,0,0,0,1
L (325).jpg,1,0,0,0,1,1
L (327).jpg,1,0,0,0,1,0
L (328).jpg,1,0,0,0,1,0
L (329).jpg,1,0,0,0,1,0
L (33).jpg,1,0,0,0,0,1
L (330).jpg,1,0,0,0,0,1
L (333).jpg,1,0,0,0,0,1
L (334).jpg,1,0,0,0,0,1
L (340).jpg,1,0,1,0,0,0
L (342).jpg,1,0,0,0,1,0
L (344).jpg,1,0,0,0,1,1
L (347).jpg,0,1,0,0,1,0
L (348).jpg,1,0,0,0,1,1
L (35).jpg,0,1,0,0,1,1
L (351).jpg,0,1,0,0,1,0
L (354).jpg,1,0,0,0,0,1
L (37).jpg,0,1,0,0,1,1
L (4).jpg,1,0,0,0,1,0
L (43).jpg,1,0,0,0,1,0
L (44).jpg,0,1,0,0,1,0
L (45).jpg,0,1,0,0,0,1
L (47).jpg,0,1,0,0,1,1
L (48).jpg,0,1,0,0,1,0
L (51).jpg,0,1,0,0,1,0
L (58).jpg,0,1,0,0,1,0
L (59).jpg,1,0,0,0,0,1
L (66).jpg,1,0,1,0,0,0
L (67).jpg,0,1,0,0,1,0
L (69).jpg,0,1,0,0,1,0
L (70).jpg,1,0,0,0,1,0
L (71).jpg,0,1,0,0,1,0
L (72).jpg,1,0,1,0,0,0
L (73).jpg,1,0,0,0,1,0
L (74).jpg,0,1,0,0,1,0
L (76).jpg,0,1,0,0,1,0
L (80).jpg,0,1,0,0,1,0
L (81).jpg,1,0,1,0,0,0
L (86).jpg,0,1,0,0,1,0
L (88).jpg,0,1,1,0,0,0
L (90).jpg,1,0,0,0,0,1
L (93).jpg,1,0,0,0,1,0
L (94).jpg,0,1,0,0,1,1
L (97).jpg,0,1,0,0,1,0
tongue (101).jpg,1,0,0,0,1,0
tongue (103).jpg,1,0,0,0,1,1
tongue (104).jpg,1,0,0,0,1,0
tongue (108).jpg,1,0,0,0,1,0
tongue (109).jpg,0,1,1,0,0,0
tongue (11).jpg,1,0,0,0,1,0
tongue (111).jpg,1,0,0,0,1,1
tongue (115).jpg,1,0,1,0,0,0
tongue (116).jpg,1,0,1,0,0,0
tongue (117).jpg,1,0,0,0,1,0
tongue (119).jpg,0,1,0,0,1,1
tongue (120).jpg,1,0,1,0,0,0
tongue (123).jpg,1,0,0,0,1,0
tongue (124).jpg,1,0,1,0,0,0
tongue (126).jpg,0,1,1,0,0,0
tongue (13).jpg,1,0,0,0,1,0
tongue (132).jpg,0,1,0,0,0,1
tongue (136).jpg,1,0,0,0,0,1
tongue (137).jpg,1,0,0,0,1,0
tongue (141).jpg,0,1,0,0,1,1
tongue (142).jpg,1,0,0,0,1,0
tongue (145).jpg,1,0,0,0,1,1
tongue (146).jpg,0,1,1,0,0,0
tongue (147).jpg,1,0,0,0,0,1
tongue (148).jpg,1,0,1,0,0,0
tongue (15).jpg,1,0,0,0,1,1
tongue (151).jpg,1,0,0,0,0,1
tongue (155).jpg,1,0,0,0,0,1
tongue (16).jpg,1,0,1,0,0,0
tongue (162).jpg,1,0,0,0,1,0
tongue (169).jpg,1,0,1,0,0,0
tongue (176).jpg,1,0,0,0,0,1
tongue (177).jpg,0,1,0,0,1,1
tongue (178).jpg,1,0,0,0,0,1
tongue (187).jpg,0,1,0,0,0,1
tongue (196).jpg,1,0,0,0,0,1
tongue (199).jpg,1,0,1,0,0,0
tongue (20).jpg,1,0,1,0,0,0
tongue (202).jpg,1,0,1,0,0,0
tongue (205).jpg,1,0,0,0,1,0
tongue (209).jpg,1,0,1,0,0,0
tongue (211).jpg,1,0,0,0,1,1
tongue (215).jpg,1,0,0,0,1,1
tongue (216).jpg,1,0,0,0,1,1
tongue (218).jpg,1,0,0,0,1,0
tongue (22).jpg,1,0,0,0,0,1
tongue (220).jpg,1,0,1,0,0,0
tongue (222).jpg,1,0,0,0,1,0
tongue (225).jpg,1,0,0,0,1,0
tongue (227).jpg,1,0,1,0,0,0
tongue (228).jpg,1,0,1,0,0,0
tongue (229).jpg,1,0,0,0,0,1
tongue (231).jpg,1,0,0,0,1,1
tongue (233).jpg,1,0,0,0,0,1
tongue (234).jpg,1,0,0,0,0,1
tongue (237).jpg,1,0,1,0,0,0
tongue (238).jpg,1,0,0,0,1,1
tongue (239).jpg,1,0,0,0,0,1
tongue (24).jpg,0,1,0,0,1,0
tongue (240).jpg,1,0,0,0,0,1
tongue (241).jpg,1,0,1,0,0,0
tongue (243).jpg,1,0,1,0,0,0
tongue (245).jpg,1,0,1,0,0,0
tongue (248).jpg,1,0,0,0,0,1
tongue (249).jpg,1,0,0,0,0,1
tongue (25).jpg,0,1,0,0,1,0
tongue (258).jpg,1,0,1,0,0,0
tongue (261).jpg,1,0,0,0,0,1
tongue (263).jpg,1,0,0,0,1,0
tongue (267).jpg,1,0,0,0,1,1
tongue (269).jpg,1,0,0,0,1,0
tongue (273).jpg,1,0,1,0,0,0
tongue (278).jpg,1,0,0,0,0,1
tongue (279).jpg,1,0,0,0,1,0
tongue (281).jpg,1,0,1,0,0,0
tongue (282).jpg,1,0,0,0,1,0
tongue (285).jpg,1,0,0,0,1,0
tongue (286).jpg,1,0,1,0,0,0
tongue (287).jpg,1,0,0,0,0,1
tongue (291).jpg,1,0,0,0,0,1
tongue (292).jpg,1,0,1,0,0,0
tongue (293).jpg,1,0,0,0,0,1
tongue (294).jpg,1,0,1,0,0,0
tongue (296).jpg,1,0,0,0,0,1
tongue (299).jpg,1,0,0,0,1,1
tongue (30).jpg,1,0,0,0,1,0
tongue (300).jpg,0,1,1,0,0,0
tongue (301).jpg,1,0,1,0,0,0
tongue (302).jpg,1,0,1,0,0,0
tongue (303).jpg,0,1,1,0,0,0
tongue (304).jpg,1,0,0,0,1,1
tongue (305).jpg,1,0,0,0,0,1
tongue (307).jpg,1,0,0,0,0,1
tongue (311).jpg,1,0,0,0,1,1
tongue (314).jpg,1,0,0,0,1,1
tongue (315).jpg,0,1,0,0,0,1
tongue (316).jpg,1,0,0,0,1,1
tongue (320).jpg,1,0,1,0,0,0
tongue (321).jpg,1,0,1,0,0,0
tongue (322).jpg,1,0,1,0,0,0
tongue (323).jpg,1,0,0,0,0,1
tongue (324).jpg,1,0,1,0,0,0
tongue (326).jpg,1,0,1,0,0,0
tongue (328).jpg,1,0,0,0,0,1
tongue (329).jpg,1,0,1,0,0,0
tongue (33).jpg,1,0,1,0,0,0
tongue (331).jpg,1,0,1,0,0,0
tongue (333).jpg,1,0,1,0,0,0
tongue (334).jpg,1,0,1,0,0,0
tongue (337).jpg,1,0,1,0,0,0
tongue (338).jpg,1,0,0,0,0,1
tongue (341).jpg,1,0,0,0,1,0
tongue (348).jpg,1,0,0,0,0,1
tongue (349).jpg,1,0,1,0,0,0
tongue (35).jpg,1,0,1,0,0,0
tongue (356).jpg,1,0,0,0,1,1
tongue (361).jpg,1,0,1,0,0,0
tongue (363).jpg,1,0,1,0,0,0
tongue (366).jpg,1,0,0,0,1,0
tongue (369).jpg,1,0,0,0,1,0
tongue (371).jpg,1,0,1,0,0,0
tongue (373).jpg,0,1,0,0,1,0
tongue (377).jpg,0,1,1,0,0,0
tongue (383).jpg,0,1,0,0,1,0
tongue (388).jpg,0,1,0,0,1,0
tongue (390).jpg,1,0,1,0,0,0
tongue (391).jpg,1,0,1,0,0,0
tongue (393).jpg,1,0,1,0,0,0
tongue (394).jpg,1,0,0,0,0,1
tongue (396).jpg,0,1,0,0,1,1
tongue (397).jpg,0,1,0,0,0,1
tongue (398).jpg,1,0,0,0,0,1
tongue (399).jpg,0,1,0,0,0,1
tongue (402).jpg,1,0,0,0,1,0
tongue (404).jpg,1,0,0,0,1,1
tongue (405).jpg,0,1,1,0,0,0
tongue (407).jpg,1,0,1,0,0,0
tongue (409).jpg,1,0,0,0,1,0
tongue (414).jpg,1,0,0,0,0,1
tongue (415).jpg,1,0,0,0,1,0
tongue (416).jpg,0,1,0,0,1,0
tongue (417).jpg,0,1,0,0,1,1
tongue (419).jpg,0,1,0,0,1,1
tongue (42).jpg,0,1,0,0,1,1
tongue (422).jpg,1,0,1,0,0,0
tongue (425).jpg,1,0,0,0,0,1
tongue (426).jpg,0,1,0,0,0,1
tongue (428).jpg,1,0,1,0,0,0
tongue (43).jpg,1,0,0,0,1,1
tongue (434).jpg,0,1,1,0,0,0
tongue (435).jpg,0,1,0,0,1,0
tongue (436).jpg,0,1,0,0,1,0
tongue (438).jpg,1,0,0,0,1,0
tongue (439).jpg,1,0,0,0,1,0
tongue (44).jpg,0,1,0,0,1,1
tongue (443).jpg,0,1,1,0,0,0
tongue (446).jpg,1,0,1,0,0,0
tongue (447).jpg,1,0,0,0,1,1
tongue (450).jpg,1,0,0,0,1,0
tongue (453).jpg,1,0,1,0,0,0
tongue (454).jpg,1,0,0,0,1,0
tongue (456).jpg,1,0,1,0,0,0
tongue (457).jpg,1,0,1,0,0,0
tongue (458).jpg,0,1,1,0,0,0
tongue (460).jpg,1,0,0,0,1,0
tongue (461).jpg,1,0,0,0,0,1
tongue (463).jpg,1,0,0,0,1,0
tongue (468).jpg,1,0,0,0,1,0
tongue (47).jpg,0,1,0,0,0,1
tongue (470).jpg,1,0,0,0,1,0
tongue (473).jpg,1,0,0,0,1,0
tongue (474).jpg,1,0,0,0,1,0
tongue (475).jpg,1,0,0,0,1,1
tongue (48).jpg,1,0,1,0,0,0
tongue (49).jpg,0,1,0,0,1,0
tongue (5).jpg,1,0,1,0,0,0
tongue (50).jpg,1,0,0,0,1,0
tongue (51).jpg,1,0,0,0,1,0
tongue (52).jpg,0,1,1,0,0,0
tongue (53).jpg,1,0,0,0,1,0
tongue (54).jpg,0,1,0,0,1,1
tongue (57).jpg,1,0,0,0,1,1
tongue (58).jpg,1,0,0,0,1,0
tongue (59).jpg,1,0,0,0,1,0
tongue (6).jpg,1,0,1,0,0,0
tongue (60).jpg,0,1,0,0,1,0
tongue (61).jpg,1,0,1,0,0,0
tongue (63).jpg,1,0,0,0,1,0
tongue (65).jpg,0,1,0,0,1,1
tongue (67).jpg,1,0,0,0,1,1
tongue (69).jpg,1,0,1,0,0,0
tongue (73).jpg,1,0,0,0,1,0
tongue (74).jpg,1,0,0,0,1,1
tongue (78).jpg,1,0,0,0,0,1
tongue (79).jpg,1,0,0,0,0,1
tongue (8).jpg,0,1,0,0,0,1
tongue (80).jpg,1,0,0,0,1,0
tongue (81).jpg,1,0,0,0,1,0
tongue (82).jpg,1,0,0,0,1,1
tongue (83).jpg,1,0,0,0,0,1
tongue (84).jpg,0,1,0,0,1,1
tongue (87).jpg,0,1,0,0,1,1
tongue (88).jpg,0,1,0,0,1,1
tongue (89).jpg,1,0,0,0,1,0
tongue (91).jpg,0,1,0,0,1,0
tongue (95).jpg,1,0,1,0,0,0
tongue (97).jpg,0,1,0,0,1,0
tongue (98).jpg,0,1,0,0,0,1
